Administration,Category,Theme,Sector,General Description,Potential Energy Capacity,Unit of Measure,Status of Exploitation,Location,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2033,Area,Scenario,INEP Source,CEP Reference
Kiambu,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Three stone Open fire (Urban),,%,,,,,,,,,,,,,,,,Rural,,Table 3.2 (b),
Kiambu,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Three stone Open fire (Rural),,%,,,,,,,,,,,,,,,,Urban,,Table 3.2 (b),
Kiambu,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Improved charcoal stoves (Urban),,%,,,,,,,,,,,,,,,,Rural,,Table 3.2 (b),
Kiambu,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Improved charcoal stoves (Rural),,%,,,,,,,,,,,,,,,,Urban,,Table 3.2 (b),
Kiambu,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Advanced biomass stoves (gasifier and other Tier 3+ stoves) (Urban),,%,,,,,,,,,,,,,,,,Rural,,Table 3.2 (b),
Kiambu,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Advanced biomass stoves (gasifier and other Tier 3+ stoves) (Rural),,%,,,,,,,,,,,,,,,,Urban,,Table 3.2 (b),
Kiambu,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Bioethanol stoves (Urban),,%,,,,,,,,,,,,,,,,Rural,,Table 3.2 (b),
Kiambu,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Bioethanol stoves (Rural),,%,,,,,,,,,,,,,,,,Urban,,Table 3.2 (b),
Kiambu,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Parafin Cookstoves (Urban),,%,,,,,,,,,,,,,,,,Rural,,Table 3.2 (b),
Kiambu,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Parafin Cookstoves (Rural),,%,,,,,,,,,,,,,,,,Urban,,Table 3.2 (b),
Kiambu,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Electric hot plates/coil (Urban),,%,,,,,,,,,,,,,,,,Rural,,Table 3.2 (b),
Kiambu,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Electric hot plates/coil (Rural),,%,,,,,,,,,,,,,,,,Urban,,Table 3.2 (b),
Kiambu,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Electric pressure cookers (Urban),,%,,,,,,,,,,,,,,,,Rural,,Table 3.2 (b),
Kiambu,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Electric pressure cookers (Rural),,%,,,,,,,,,,,,,,,,Urban,,Table 3.2 (b),
Kiambu,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Microwave ovens (Urban),,%,,,,,,,,,,,,,,,,Rural,,Table 3.2 (b),
Kiambu,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Microwave ovens (Rural),,%,,,,,,,,,,,,,,,,Urban,,Table 3.2 (b),
Kiambu,Energy Demand & Consumption,Percentage distribution of households by main cooking technologies in the County,Cooking Technology,Induction stoves (Urban),,%,,,,,,,,,,,,,,,,Rural,,Table 3.2 (b),
Kiambu,Energy Demand & Consumption,Percentage of institutions by main source of cooking fuels in the County,Fuel type,Firewood,,,,,,,,,,,,,,,,,,,,Table 3.2 (c),
Kiambu,Energy Demand & Consumption,Percentage of institutions by main source of cooking fuels in the County,Fuel type,Charcoal,,,,,,,,,,,,,,,,,,,,Table 3.2 (c),
Kiambu,Energy Demand & Consumption,Percentage of institutions by main source of cooking fuels in the County,Fuel type,Briquettes,,,,,,,,,,,,,,,,,,,,Table 3.2 (c),
Kiambu,Energy Demand & Consumption,Percentage of institutions by main source of cooking fuels in the County,Fuel type,Pellets,,,,,,,,,,,,,,,,,,,,Table 3.2 (c),
Kiambu,Energy Demand & Consumption,Percentage of institutions by main source of cooking fuels in the County,Fuel type,Kerosene,,,,,,,,,,,,,,,,,,,,Table 3.2 (c),
Kiambu,Energy Demand & Consumption,Percentage of institutions by main source of cooking fuels in the County,Fuel type,Bioethanol,,,,,,,,,,,,,,,,,,,,Table 3.2 (c),
Kiambu,Energy Demand & Consumption,Percentage of institutions by main source of cooking fuels in the County,Fuel type,LPG,,,,,,,,,,,,,,,,,,,,Table 3.2 (c),
Kiambu,Energy Demand & Consumption,Percentage of institutions by main source of cooking fuels in the County,Fuel type,Electricity,,,,,,,,,,,,,,,,,,,,Table 3.2 (c),
Kiambu,Energy Demand & Consumption,Percentage of institutions by main cooking technology in the County,Cooking Technology,Three stone,,,,,,,,,,,,,,,,,,,,Table 3.2 (d),
Kiambu,Energy Demand & Consumption,Percentage of institutions by main cooking technology in the County,Cooking Technology,Inst rocket stoves,,,,,,,,,,,,,,,,,,,,Table 3.2 (d),
Kiambu,Energy Demand & Consumption,Percentage of institutions by main cooking technology in the County,Cooking Technology,LPG burner,,,,,,,,,,,,,,,,,,,,Table 3.2 (d),
Kiambu,Energy Demand & Consumption,Percentage of institutions by main cooking technology in the County,Cooking Technology,Electric stoves,,,,,,,,,,,,,,,,,,,,Table 3.2 (d),
Kiambu,Energy Demand & Consumption,Percentage of institutions by main cooking technology in the County,Cooking Technology,Steam technology,,,,,,,,,,,,,,,,,,,,Table 3.2 (d),
Kiambu,Energy Demand & Consumption,Percentage of MSMEs by source of cooking fuels in the County,Fuel type,Firewood,,,,,,,,,,,,,,,,,,,,Table 3.2 (e) ,
Kiambu,Energy Demand & Consumption,Percentage of MSMEs by source of cooking fuels in the County,Fuel type,Charcoal,,,,,,,,,,,,,,,,,,,,Table 3.2 (e) ,
Kiambu,Energy Demand & Consumption,Percentage of MSMEs by source of cooking fuels in the County,Fuel type,Briquettes,,,,,,,,,,,,,,,,,,,,Table 3.2 (e) ,
Kiambu,Energy Demand & Consumption,Percentage of MSMEs by source of cooking fuels in the County,Fuel type,Pellets,,,,,,,,,,,,,,,,,,,,Table 3.2 (e) ,
Kiambu,Energy Demand & Consumption,Percentage of MSMEs by source of cooking fuels in the County,Fuel type,Kerosene,,,,,,,,,,,,,,,,,,,,Table 3.2 (e) ,
Kiambu,Energy Demand & Consumption,Percentage of MSMEs by source of cooking fuels in the County,Fuel type,Bioethanol,,,,,,,,,,,,,,,,,,,,Table 3.2 (e) ,
Kiambu,Energy Demand & Consumption,Percentage of MSMEs by source of cooking fuels in the County,Fuel type,LPG,,,,,,,,,,,,,,,,,,,,Table 3.2 (e) ,
Kiambu,Energy Demand & Consumption,Percentage of MSMEs by source of cooking fuels in the County,Fuel type,Electricity,,,,,,,,,,,,,,,,,,,,Table 3.2 (e) ,
Kiambu,Energy Demand & Consumption,Percentage of MSMEs by main cooking technology in the County,Fuel type,Three stone,,,,,,,,,,,,,,,,,,,,Table 3.2 (f),
Kiambu,Energy Demand & Consumption,Percentage of MSMEs by main cooking technology in the County,Fuel type,Inst rocket stoves,,,,,,,,,,,,,,,,,,,,Table 3.2 (f),
Kiambu,Energy Demand & Consumption,Percentage of MSMEs by main cooking technology in the County,Fuel type,LPG stoves,,,,,,,,,,,,,,,,,,,,Table 3.2 (f),
Kiambu,Energy Demand & Consumption,Percentage of MSMEs by main cooking technology in the County,Fuel type,Electric stoves,,,,,,,,,,,,,,,,,,,,Table 3.2 (f),
Kiambu,Energy Demand & Consumption,Percentage of MSMEs by main cooking technology in the County,Fuel type,Steam technology,,,,,,,,,,,,,,,,,,,,Table 3.2 (f),
